#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=24780, tid=26876
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ashwi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 27 14:19:57 2025 India Standard Time elapsed time: 21372.402557 seconds (0d 5h 56m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001912a9b3010):  VMThread "VM Thread" [stack: 0x0000003250300000,0x0000003250400000] [id=26876]

Stack: [0x0000003250300000,0x0000003250400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000325bafa5d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019176e39610


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001917fde3010, length=292, elements={
0x000001910b86d6b0, 0x000001912a8c2940, 0x000001912a8c35d0, 0x000001912a8cf910,
0x000001912a8d12f0, 0x000001912a8d3bd0, 0x000001912a8d44a0, 0x000001912a8d50a0,
0x000001912a8d79c0, 0x000001912a8e6c00, 0x000001912a970400, 0x000001912abad030,
0x0000019172083220, 0x0000019172564590, 0x0000019171701b40, 0x0000019172b6e3d0,
0x0000019172b6f810, 0x0000019172b6e8e0, 0x0000019172c427e0, 0x0000019172c3f540,
0x0000019172c42cf0, 0x0000019172c3e610, 0x0000019172c3ff60, 0x0000019172c43710,
0x0000019172c16240, 0x0000019172c12fa0, 0x0000019172c185b0, 0x0000019172c12580,
0x0000019172c15310, 0x000001917a0aa5e0, 0x0000019174151030, 0x0000019171022c50,
0x0000019174157060, 0x0000019175b5e810, 0x0000019175b61fc0, 0x0000019175b60670,
0x0000019175b61090, 0x0000019175b624d0, 0x0000019175b5cec0, 0x0000019175b5d3d0,
0x0000019175b5d8e0, 0x0000019175b5e300, 0x0000019175b615a0, 0x00000191710245a0,
0x0000019102d5afc0, 0x000001910075dac0, 0x0000019103aa2070, 0x00000191734bfca0,
0x0000019171d2ee90, 0x0000019170f46490, 0x000001917901f580, 0x0000019170dfa9a0,
0x0000019102d53b50, 0x000001917fd9af70, 0x000001910138ba80, 0x0000019173f898a0,
0x0000019103455060, 0x0000019179214120, 0x000001917342c1a0, 0x000001910075e4e0,
0x000001910138ddf0, 0x000001917fd9a550, 0x00000191790204b0, 0x0000019100f22230,
0x0000019179f53dd0, 0x000001918b09fe70, 0x0000019102d70db0, 0x000001918c7631e0,
0x0000019100463680, 0x0000019171d2d030, 0x000001918c763c00, 0x0000019179020ed0,
0x0000019100f24090, 0x0000019100fea980, 0x000001918b0a0890, 0x0000019100fea470,
0x0000019178530f20, 0x000001918c7627c0, 0x000001918c7622b0, 0x000001918c761da0,
0x0000019100f21d20, 0x0000019100f23b80, 0x0000019100f22740, 0x0000019100f22c50,
0x0000019179f54d00, 0x0000019179f542e0, 0x0000019179f52ea0, 0x0000019179f538c0,
0x0000019179f55210, 0x0000019179f52990, 0x0000019179f55720, 0x0000019179f55c30,
0x0000019179f52480, 0x0000019102d712c0, 0x0000019102d73120, 0x0000019102d717d0,
0x0000019102d721f0, 0x0000019102d71ce0, 0x0000019102d73630, 0x0000019102d6fe80,
0x0000019102d72700, 0x0000019102d70390, 0x0000019102d72c10, 0x0000019102d708a0,
0x000001910131b060, 0x000001910131b570, 0x000001910038c570, 0x000001910038ac20,
0x000001910038b130, 0x000001910038b640, 0x000001910038bb50, 0x000001910038d4a0,
0x000001910038ca80, 0x000001910038c060, 0x000001910038cf90, 0x000001910038d9b0,
0x000001910038a200, 0x000001910038a710, 0x00000191789b3d80, 0x00000191789b5be0,
0x00000191789b51c0, 0x00000191789b4290, 0x0000019100f21810, 0x0000019100f23160,
0x0000019100f23670, 0x000001917fe4e1f0, 0x000001917fe4e700, 0x000001917fe4af50,
0x000001917fe4b460, 0x000001917fe4be80, 0x000001917fe4c390, 0x000001917fe4c8a0,
0x000001917fe4cdb0, 0x000001917fe4d2c0, 0x000001917884ad10, 0x000001917fe4d7d0,
0x0000019176aa3c40, 0x0000019176aa5590, 0x0000019171d2f8b0, 0x0000019171d2d540,
0x0000019171d2da50, 0x0000019171d2e470, 0x0000019171d307e0, 0x0000019171d2df60,
0x0000019171d2fdc0, 0x0000019171d2e980, 0x0000019174ad8760, 0x0000019174ad9180,
0x0000019174ad9ba0, 0x0000019174ad9690, 0x00000191008f49e0, 0x00000191008f6330,
0x00000191008f2b80, 0x000001917342bc90, 0x000001917342b270, 0x000001917342a850,
